City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
albany,42.6,-73.97,64.0,52,97,8.01,US,1598495246
naryan-mar,67.67,53.09,53.58,77,100,17.29,RU,1598495246
dhaulpur,26.7,77.9,83.95,72,97,8.39,IN,1598495246
hithadhoo,-0.6,73.08,83.12,71,65,8.86,MV,1598495246
rasht,37.28,49.58,64.4,100,3,2.59,IR,1598495247
bratsk,56.13,101.61,64.4,68,80,6.71,RU,1598495247
ushuaia,-54.8,-68.3,35.6,69,75,6.93,AR,1598495247
hobart,-42.88,147.33,59.0,50,75,17.22,AU,1598495179
atuona,-9.8,-139.03,78.04,75,27,18.81,PF,1598495248
kurud,20.83,81.72,75.2,100,75,12.75,IN,1598495248
cape town,-33.93,18.42,55.0,81,0,1.12,ZA,1598495097
mount isa,-20.73,139.5,80.6,11,89,10.29,AU,1598495248
capreol,46.71,-80.92,57.2,76,90,3.36,CA,1598495248
new norfolk,-42.78,147.06,59.0,73,100,7.0,AU,1598495249
chokurdakh,70.63,147.92,41.25,86,100,7.07,RU,1598495249
iqaluit,63.75,-68.51,42.8,93,20,2.24,CA,1598495249
yovon,38.31,69.04,68.0,93,20,2.24,TJ,1598495250
rikitea,-23.12,-134.97,68.56,58,2,4.63,PF,1598495250
mar del plata,-38.0,-57.56,59.0,87,90,13.87,AR,1598495250
cabo san lucas,22.89,-109.91,86.0,70,20,9.17,MX,1598495250
bredasdorp,-34.53,20.04,44.6,93,18,3.36,ZA,1598495251
saskylakh,71.92,114.08,66.2,38,0,6.2,RU,1598495251
luderitz,-26.65,15.16,53.94,79,0,8.37,NA,1598495251
hermanus,-34.42,19.23,51.62,80,0,14.92,ZA,1598495251
yellowknife,62.46,-114.35,55.4,100,75,4.7,CA,1598495252
kaitangata,-46.28,169.85,48.99,68,99,4.56,NZ,1598495252
qaanaaq,77.48,-69.36,37.22,88,100,15.08,GL,1598495252
camana,-16.62,-72.71,61.56,81,100,8.28,PE,1598495253
vilyuysk,63.76,121.62,61.11,37,0,2.28,RU,1598495253
along,28.17,94.77,82.02,70,10,0.51,IN,1598495253
manaus,-3.1,-60.02,82.4,74,11,1.12,BR,1598495253
moose factory,51.26,-80.61,46.4,75,1,4.7,CA,1598495254
mataura,-46.19,168.86,45.0,72,30,11.01,NZ,1598495254
bardiyah,31.76,25.09,75.79,87,0,13.69,LY,1598495254
codrington,-38.27,141.97,59.99,69,33,18.7,AU,1598495255
paita,-5.09,-81.11,62.04,80,88,13.38,PE,1598495255
los llanos de aridane,28.66,-17.92,75.2,94,0,10.29,ES,1598495255
tasiilaq,65.61,-37.64,32.0,80,0,6.93,GL,1598495255
pachino,36.72,15.09,71.01,78,3,5.57,IT,1598495255
georgetown,5.41,100.34,86.0,79,20,2.24,MY,1598495215
nagaur,27.2,73.73,80.4,79,0,13.04,IN,1598495256
talnakh,69.49,88.4,55.4,93,12,11.18,RU,1598495256
faya,18.39,42.45,69.8,68,83,3.36,SA,1598495256
east london,-33.02,27.91,59.88,70,94,19.04,ZA,1598495257
okakarara,-20.58,17.43,54.5,42,0,6.11,NA,1598495257
nurobod,40.91,69.8,62.6,82,9,4.7,UZ,1598495257
dikson,73.51,80.55,44.6,100,100,8.32,RU,1598495258
hervey bay,-25.3,152.85,71.6,40,40,17.22,AU,1598495158
songea,-10.68,35.65,59.2,83,9,4.21,TZ,1598495258
kyaikkami,16.08,97.57,81.48,81,79,8.81,MM,1598495258
kapaa,22.08,-159.32,84.2,70,40,10.29,US,1598495259
boyolangu,-8.12,111.89,80.49,62,40,11.54,ID,1598495259
khatanga,71.97,102.5,64.13,52,1,5.08,RU,1598495044
olkusz,50.28,19.57,63.0,72,40,8.05,PL,1598495259
grindavik,63.84,-22.43,48.2,81,90,2.24,IS,1598495260
henties bay,-22.12,14.28,57.0,88,0,4.54,NA,1598495260
zarinsk,53.71,84.95,57.79,68,100,8.46,RU,1598495260
bluff,-46.6,168.33,45.0,72,90,11.01,NZ,1598495261
butaritari,3.07,172.79,82.24,68,2,3.13,KI,1598495261
chkalovskoye,44.84,133.04,77.74,79,100,2.95,RU,1598495261
bairiki,1.33,172.98,86.0,62,20,3.36,KI,1598495261
punta arenas,-53.15,-70.92,35.6,80,41,17.22,CL,1598495262
alofi,-19.06,-169.92,78.8,65,75,10.29,NU,1598495262
beringovskiy,63.05,179.32,51.94,81,42,13.31,RU,1598495262
carnarvon,-24.87,113.63,73.4,40,3,13.87,AU,1598495097
marawi,8.0,124.29,84.99,76,18,3.0,PH,1598495263
port hueneme,34.15,-119.2,73.0,88,1,14.99,US,1598495263
leningradskiy,69.38,178.42,40.57,83,95,6.78,RU,1598495264
port alfred,-33.59,26.89,57.97,75,64,20.11,ZA,1598495264
keningau,5.34,116.16,84.2,79,20,3.36,MY,1598495264
saint george,37.1,-113.58,100.4,12,1,11.41,US,1598495264
upernavik,72.79,-56.15,43.23,73,98,5.5,GL,1598495265
port elizabeth,-33.92,25.57,57.2,76,90,14.99,ZA,1598495125
poya,-21.35,165.15,73.85,51,10,14.9,NC,1598495265
barrow,71.29,-156.79,39.2,93,90,18.34,US,1598495265
san cristobal,7.77,-72.22,65.98,91,92,2.3,VE,1598494985
ulladulla,-35.35,150.47,64.99,25,0,14.99,AU,1598495266
yulara,-25.24,130.99,77.0,16,0,8.05,AU,1598495266
sao joao da barra,-21.64,-41.05,66.49,86,14,12.84,BR,1598495034
ambovombe,-25.17,46.08,69.73,76,59,2.84,MG,1598495267
vanimo,-2.67,141.3,86.63,60,79,7.2,PG,1598495267
hilo,19.73,-155.09,84.2,62,20,10.29,US,1598495008
manggar,-2.88,108.27,83.59,65,85,17.11,ID,1598495268
karratha,-20.74,116.85,91.45,18,0,13.85,AU,1598495268
clyde river,70.47,-68.59,46.4,75,40,6.93,CA,1598495268
richards bay,-28.78,32.04,60.28,65,96,2.1,ZA,1598495269
buala,-8.14,159.59,85.35,71,90,11.05,SB,1598495269
iquique,-20.22,-70.14,60.8,72,90,8.05,CL,1598495269
ketchikan,55.34,-131.65,60.8,77,75,5.82,US,1598495269
victoria,22.29,114.16,84.0,85,94,5.99,HK,1598495046
ancud,-41.87,-73.82,50.0,100,90,10.29,CL,1598495270
kodiak,57.79,-152.41,57.2,71,75,4.7,US,1598495037
springbok,-29.66,17.89,41.79,100,21,3.62,ZA,1598495270
avarua,-21.21,-159.78,77.0,61,77,4.7,CK,1598495271
andenes,69.31,16.12,44.6,87,100,10.29,NO,1598495271
nedjo,9.5,35.5,55.54,100,82,2.39,ET,1598495271
garowe,8.41,48.48,74.8,70,83,20.33,SO,1598495271
ankazoabo,-22.28,44.52,63.79,68,0,4.14,MG,1598495271
igbo ora,7.43,3.28,70.36,95,100,3.04,NG,1598495272
mandali,33.75,45.55,78.66,20,0,6.49,IQ,1598495272
turukhansk,65.82,87.98,59.54,75,100,6.93,RU,1598495272
calvinia,-31.47,19.78,43.54,71,0,0.65,ZA,1598495272
haines junction,60.75,-137.51,56.44,49,6,9.24,CA,1598495273
ruidoso,33.33,-105.67,75.0,27,1,11.41,US,1598495273
timizart,36.8,4.27,73.18,40,0,4.83,DZ,1598495273
banda aceh,5.56,95.32,82.72,69,91,3.0,ID,1598495273
hamilton,39.18,-84.53,82.0,74,1,5.82,US,1598494984
sinnamary,5.38,-52.95,79.68,83,87,6.22,GF,1598495274
bethel,41.37,-73.41,63.0,72,1,3.42,US,1598495274
lishui,28.46,119.91,86.34,65,55,1.7,CN,1598495275
sakaiminato,35.55,133.23,93.2,52,20,16.11,JP,1598495275
puerto ayora,-0.74,-90.35,66.0,92,90,3.0,EC,1598495276
alvdal,62.11,10.63,37.4,100,88,2.24,NO,1598495276
great bend,38.36,-98.76,82.0,51,1,10.29,US,1598495276
arraial do cabo,-22.97,-42.03,68.0,88,40,8.05,BR,1598495009
zhicheng,30.3,111.5,87.01,54,0,5.99,CN,1598495043
havoysund,71.0,24.66,42.8,75,40,17.22,NO,1598495277
muncar,-8.43,114.33,80.69,65,32,8.75,ID,1598495277
nizhniy odes,63.64,54.86,54.55,86,100,10.36,RU,1598495277
buchanan,5.88,-10.05,76.12,87,39,7.2,LR,1598495278
anadyr,64.75,177.48,53.01,87,75,4.47,RU,1598495278
tebingtinggi,3.33,99.16,81.97,74,100,1.83,ID,1598495278
yumen,40.28,97.2,63.7,29,13,15.88,CN,1598495278
zhigansk,66.77,123.37,54.77,41,79,1.77,RU,1598495279
mehamn,71.04,27.85,44.38,87,86,13.18,NO,1598495279
kerema,-7.96,145.78,81.72,75,64,7.58,PG,1598495279
bowen,-20.02,148.23,77.0,36,23,14.99,AU,1598495279
ceyranbatan,40.54,49.66,62.6,88,0,4.7,AZ,1598495280
sao filipe,14.9,-24.5,77.88,87,98,6.96,CV,1598495280
tuktoyaktuk,69.45,-133.04,42.8,87,75,16.11,CA,1598495183
cesvaine,56.97,26.32,54.39,96,99,5.03,LV,1598495280
mahebourg,-20.41,57.7,66.2,93,75,9.17,MU,1598495280
thompson,55.74,-97.86,55.4,82,90,4.7,CA,1598495281
busselton,-33.65,115.33,66.0,57,16,6.69,AU,1598495281
salalah,17.02,54.09,75.2,100,90,2.24,OM,1598495126
vila franca do campo,37.72,-25.43,75.2,94,75,10.29,PT,1598495281
cabo rojo,18.09,-67.15,80.01,91,12,1.01,PR,1598495282
saint-pierre,-21.34,55.48,68.0,60,75,8.05,RE,1598495282
gushikawa,26.35,127.87,84.2,79,90,8.05,JP,1598495282
mahon,39.89,4.27,73.4,94,0,4.7,ES,1598495282
jamestown,42.1,-79.24,66.99,93,75,5.82,US,1598495283
kysyl-syr,63.9,122.76,61.12,34,0,3.22,RU,1598495283
nantucket,41.28,-70.1,68.0,77,1,8.05,US,1598495092
pacific grove,36.62,-121.92,59.0,94,47,4.0,US,1598495059
port blair,11.67,92.75,83.88,71,12,9.33,IN,1598495283
severo-kurilsk,50.68,156.12,53.46,88,100,21.52,RU,1598495284
bulalacao,12.33,121.34,85.44,71,67,10.36,PH,1598495284
lagoa,39.05,-27.98,73.24,90,27,2.8,PT,1598495284
saldanha,-33.01,17.94,46.4,75,0,1.12,ZA,1598495285
soyo,-6.13,12.37,72.79,89,42,9.04,AO,1598495285
vaini,-21.2,-175.2,80.6,65,75,4.7,TO,1598495285
yining,29.04,114.56,86.4,59,0,1.74,CN,1598495285
rimavska sobota,48.38,20.02,58.84,76,0,5.91,SK,1598495286
egvekinot,66.32,-179.17,49.78,68,88,5.68,RU,1598495286
roma,43.21,-75.46,57.99,76,1,0.43,US,1598495286
vestmannaeyjar,63.44,-20.27,49.59,76,0,12.24,IS,1598495287
torzhok,57.04,34.96,47.75,89,100,3.44,RU,1598495287
mega,4.05,38.3,57.94,100,83,15.97,ET,1598495287
faanui,-16.48,-151.75,78.26,75,40,10.38,PF,1598495287
kuala sungai baru,2.36,102.04,82.4,83,20,5.82,MY,1598495288
ca mau,9.18,105.15,88.7,61,26,9.53,VN,1598495288
freeport,40.66,-73.58,75.0,49,75,8.05,US,1598495057
kodinsk,58.69,99.18,62.35,63,99,3.6,RU,1598495289
margosatubig,7.58,123.17,85.44,67,27,2.73,PH,1598495289
atasu,48.68,71.64,64.63,41,0,7.36,KZ,1598495289
kautokeino,69.01,23.04,38.55,81,97,10.29,NO,1598495290
tavda,58.04,65.27,52.93,97,11,4.27,RU,1598495290
eirunepe,-6.66,-69.87,74.82,55,3,1.99,BR,1598495290
longyearbyen,78.22,15.64,39.2,69,75,13.87,SJ,1598495291
llanes,43.42,-4.75,66.99,98,0,1.01,ES,1598495291
prainha,-1.8,-53.48,79.57,62,7,2.24,BR,1598495291
lerwick,60.15,-1.15,50.0,87,77,8.05,GB,1598495292
guerrero negro,27.98,-114.06,74.17,82,1,12.55,MX,1598495292
honiara,-9.43,159.95,91.4,59,40,18.34,SB,1598495292
koslan,63.46,48.9,57.36,97,100,3.89,RU,1598495292
ostersund,63.18,14.64,44.6,87,0,11.41,SE,1598495293
raga,8.46,25.68,68.63,96,19,1.95,SS,1598495293
yanji,42.91,129.51,73.0,89,100,10.07,CN,1598495293
umm lajj,25.02,37.27,82.99,70,97,4.32,SA,1598495293
souillac,-20.52,57.52,66.2,93,75,9.17,MU,1598495294
cherskiy,68.75,161.3,41.23,87,100,7.83,RU,1598495294
yar-sale,66.83,70.83,55.65,83,5,6.4,RU,1598495294
dhidhdhoo,6.88,73.1,82.22,73,100,12.55,MV,1598495158
udachnyy,66.42,112.4,64.17,35,97,3.91,RU,1598495295
russell,32.35,-85.2,82.4,83,1,4.21,US,1598495295
fort nelson,58.81,-122.7,66.2,55,75,3.36,CA,1598495295
jaroslaw,50.02,22.68,63.0,80,99,5.99,PL,1598495295
laguna,38.42,-121.42,87.8,41,1,9.17,US,1598495296
mae ramat,16.98,98.52,80.6,83,75,5.82,TH,1598495296
norman wells,65.28,-126.83,57.2,82,75,8.05,CA,1598495297
farah,32.5,62.5,57.67,44,0,5.06,AF,1598495297
plettenberg bay,-34.05,23.37,51.66,71,0,7.76,ZA,1598495233
wanning,18.8,110.4,87.4,69,92,9.98,CN,1598495298
ust-tsilma,65.44,52.15,56.61,90,100,11.81,RU,1598495298
maputo,-25.97,32.59,62.01,72,40,11.41,MZ,1598495299
luba,3.46,8.55,77.0,100,40,8.05,GQ,1598495299
vaitape,-16.52,-151.75,79.14,74,38,10.22,PF,1598495299
castro,-24.79,-50.01,50.47,87,0,3.85,BR,1598495299
sol-iletsk,51.16,54.99,66.51,56,16,3.2,RU,1598495300
sur,22.57,59.53,83.17,71,5,9.1,OM,1598495300
fortuna,40.6,-124.16,57.99,93,90,6.93,US,1598495300
saint-philippe,-21.36,55.77,68.0,60,75,8.05,RE,1598495301
uznach,47.22,8.98,57.99,76,7,4.0,CH,1598495301
high level,58.52,-117.14,60.8,77,75,4.7,CA,1598495301
tazovskiy,67.47,78.7,52.81,83,13,6.69,RU,1598495301
amahai,-3.33,128.92,81.86,75,66,10.47,ID,1598495302
kuusamo,65.97,29.18,46.4,93,90,5.82,FI,1598495302
teya,60.38,92.63,57.15,85,8,4.52,RU,1598495302
kavieng,-2.57,150.8,85.12,65,12,4.41,PG,1598495303
lyubytino,58.81,33.39,47.44,91,11,3.44,RU,1598495303
ofunato,39.07,141.72,86.0,70,75,8.05,JP,1598495303
basoko,1.24,23.62,71.17,92,100,1.7,CD,1598495303
nenagh,52.86,-8.2,57.2,87,94,9.17,IE,1598495304
venlo,51.37,6.17,57.99,93,93,6.11,NL,1598495304
nanortalik,60.14,-45.24,45.05,81,67,2.93,GL,1598495304
valparaiso,-33.04,-71.63,48.2,93,0,2.24,CL,1598495305
polewali,-3.43,119.34,86.65,53,12,2.84,ID,1598495305
shelburne,44.08,-80.2,64.0,93,90,2.24,CA,1598495091
sisimiut,66.94,-53.67,46.33,75,98,1.03,GL,1598495305
tabou,4.42,-7.35,75.22,84,100,6.42,CI,1598495306
college,64.86,-147.8,60.8,72,75,2.39,US,1598495306
ribeira grande,38.52,-28.7,73.76,90,43,5.32,PT,1598495307
mayor pablo lagerenza,-19.93,-60.77,83.28,35,0,8.99,PY,1598495307
nikolskoye,59.7,30.79,54.0,81,78,4.45,RU,1598495307
san antonio,29.42,-98.49,91.4,58,1,6.93,US,1598495137
vostok,46.49,135.88,74.48,57,100,2.1,RU,1598495308
prince rupert,54.32,-130.32,59.0,82,1,3.36,CA,1598495308
dvinskoy,62.15,45.12,53.51,97,100,3.38,RU,1598495298
marshall,34.38,-86.33,78.01,88,1,3.36,US,1598495309
lumsden,50.65,-104.87,71.01,45,20,8.05,CA,1598495309
price,39.6,-110.81,87.8,18,1,10.58,US,1598495031
basco,20.45,121.97,84.45,81,100,21.72,PH,1598495310
waterloo,43.47,-80.52,66.99,93,90,4.7,CA,1598495257
lebu,-37.62,-73.65,48.65,89,37,12.97,CL,1598495310
manono,-7.3,27.42,75.31,57,100,1.45,CD,1598495310
smithers,54.78,-127.17,57.2,71,20,6.93,CA,1598495311
isangel,-19.55,169.27,73.6,75,96,17.34,VU,1598495311
te anau,-45.42,167.72,47.73,68,20,2.64,NZ,1598495311
novaya igirma,57.13,103.91,65.7,44,91,3.78,RU,1598495311
hambantota,6.12,81.12,82.4,83,20,5.82,LK,1598495311
chaman,30.92,66.45,73.76,56,0,1.83,PK,1598495312
aklavik,68.22,-135.01,57.2,47,20,12.75,CA,1598495312
tessalit,20.2,1.01,87.33,38,0,3.76,ML,1598495312
port lincoln,-34.73,135.87,61.75,59,0,8.28,AU,1598495312
atar,20.52,-13.05,93.51,36,99,3.8,MR,1598495313
katete,-0.78,29.75,61.0,90,41,2.64,UG,1598495313
kismayo,-0.36,42.55,76.91,81,22,13.82,SO,1598495313
yegorlykskaya,46.57,40.66,64.6,52,94,5.84,RU,1598495313
norfolk,42.17,-71.25,64.99,48,94,14.99,US,1598495156
sitka,57.05,-135.33,57.2,82,75,10.29,US,1598495314
burnie,-41.07,145.92,55.99,65,86,11.01,AU,1598495314
mahajanga,-15.72,46.32,69.8,73,0,6.93,MG,1598495314
chervonohryhorivka,47.62,34.54,64.0,82,62,3.71,UA,1598495315
kopavogur,64.11,-21.91,50.0,66,90,4.7,IS,1598495270
finote selam,10.7,37.27,55.92,92,100,0.94,ET,1598495315
fairbanks,64.84,-147.72,60.8,77,75,2.33,US,1598495250
ilulissat,69.22,-51.1,42.8,60,0,6.4,GL,1598495315
hearst,49.68,-83.67,54.14,77,100,8.32,CA,1598495316
riyadh,24.69,46.72,80.6,26,100,4.7,SA,1598495316
labuhan,-6.88,112.21,82.17,60,53,6.91,ID,1598495316
minsk,53.9,27.57,57.2,100,75,4.47,BY,1598495316
menomonie,44.88,-91.92,75.2,73,1,7.63,US,1598495317
verkhnyaya inta,65.98,60.31,52.95,89,91,4.5,RU,1598495317
lapeer,43.05,-83.32,73.99,100,1,9.66,US,1598495317
cidreira,-30.18,-50.21,62.15,85,93,13.24,BR,1598495318
bolivar,37.61,-93.41,79.0,71,100,9.33,US,1598495318
ostrovnoy,68.05,39.51,51.4,94,99,7.34,RU,1598495318
kenora,49.82,-94.43,66.0,82,40,6.93,CA,1598495136
wuhu,31.34,118.38,84.2,66,40,4.47,CN,1598495319
tual,-5.67,132.75,79.9,82,25,20.98,ID,1598495319
nuristan,35.3,70.83,45.52,94,99,1.43,AF,1598495319
santa cruz,-17.8,-63.17,75.2,73,0,10.29,BO,1598495302
payo,-3.75,103.64,83.59,55,1,2.19,ID,1598495320
kupang,-10.17,123.58,91.4,36,20,25.28,ID,1598495320
conceicao da barra,-18.59,-39.73,67.96,83,1,8.77,BR,1598495320
whitehorse,60.72,-135.05,59.0,54,40,11.41,CA,1598495321
brae,60.4,-1.35,50.0,87,75,8.05,GB,1598495033
bathsheba,13.22,-59.52,80.6,88,75,8.05,BB,1598495321
kruisfontein,-34.0,24.73,57.0,72,27,4.0,ZA,1598495321
