City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
alaca,40.17,34.84,58.62,76,13,3.18,TR,1598495322
dingle,11.0,122.67,85.96,73,0,6.26,PH,1598495322
pevek,69.7,170.31,36.68,93,100,1.81,RU,1598495206
pangoa,-12.12,-73.0,69.94,79,62,2.62,PE,1598495323
vitim,59.45,112.56,62.44,37,38,5.46,RU,1598495323
pedasi,7.53,-80.03,78.19,77,84,12.44,PA,1598495323
naze,28.37,129.48,84.2,83,75,25.28,JP,1598495323
margate,51.38,1.39,62.01,82,100,1.99,GB,1598495324
edd,13.93,41.69,91.8,53,100,4.9,ER,1598495324
torbay,47.67,-52.73,62.01,93,75,21.92,CA,1598495324
talavera de la reina,39.96,-4.83,71.69,28,0,1.74,ES,1598495324
cherepanovo,54.22,83.38,55.76,85,42,10.69,RU,1598495325
mweka,-4.85,21.57,69.35,94,100,4.76,CD,1598495325
tomatlan,19.93,-105.25,77.9,89,88,3.91,MX,1598495325
strezhevoy,60.73,77.59,55.4,87,0,2.24,RU,1598495325
eatonton,33.33,-83.39,77.0,96,99,2.35,US,1598495326
visnes,59.36,5.22,57.2,76,92,20.8,NO,1598495326
edgewater,28.99,-80.9,82.4,94,40,6.93,US,1598495326
gardez,33.6,69.23,64.83,66,34,1.63,AF,1598495326
mayo,38.89,-76.51,79.0,65,1,4.7,US,1598495327
manlleu,42.0,2.28,68.0,93,0,0.54,ES,1598495327
maningrida,-12.07,134.27,88.27,26,0,13.49,AU,1598495327
airai,-8.93,125.41,71.91,52,51,8.55,TL,1598495327
belyy,55.84,32.94,50.88,92,50,6.71,RU,1598495328
araouane,18.9,-3.53,93.04,35,0,9.42,ML,1598495328
burns lake,54.23,-125.75,58.05,69,15,4.88,CA,1598495328
nhulunbuy,-12.23,136.77,86.0,51,20,16.11,AU,1598495328
pangnirtung,66.15,-65.71,45.01,78,66,1.05,CA,1598495328
copiapo,-27.37,-70.33,53.6,81,0,4.7,CL,1598495329
kaffrine,14.11,-15.55,76.21,91,100,6.49,SN,1598495329
chuy,-33.7,-53.46,61.0,91,100,6.22,UY,1598495329
matara,5.95,80.54,80.19,82,59,7.23,LK,1598495329
usolye-sibirskoye,52.75,103.65,60.37,80,100,9.35,RU,1598495330
benguela,-12.58,13.41,69.3,84,100,3.67,AO,1598495330
nyurba,63.28,118.33,60.6,40,0,0.56,RU,1598495330
port augusta,-32.5,137.77,71.6,28,0,12.75,AU,1598495330
houma,29.6,-90.72,82.0,88,1,13.87,US,1598495331
bengkulu,-3.8,102.27,82.17,66,0,5.17,ID,1598495331
deputatskiy,69.3,139.9,42.84,64,21,7.56,RU,1598495331
pipri,19.8,75.53,75.2,88,40,3.36,IN,1598495332
trat,12.5,102.5,87.8,70,20,9.17,TH,1598495332
axim,4.87,-2.24,73.67,92,48,5.66,GH,1598495332
ugoofaaru,5.67,73.0,83.03,69,100,11.54,MV,1598495333
samarai,-10.62,150.67,78.26,87,100,17.36,PG,1598495333
chokwe,-24.53,32.98,66.49,67,100,8.88,MZ,1598495333
vardo,70.37,31.11,48.06,82,94,18.48,NO,1598495333
rawson,-43.3,-65.1,49.14,80,89,8.43,AR,1598495334
evensk,61.95,159.23,56.21,54,92,15.9,RU,1598495334
rosetta,31.4,30.42,78.8,69,40,9.17,EG,1598495334
niono,14.25,-5.99,78.62,77,80,6.85,ML,1598495334
san patricio,19.22,-104.7,78.55,89,100,5.73,MX,1598495334
lompoc,34.64,-120.46,60.8,82,90,12.24,US,1598495335
peniche,39.36,-9.38,70.0,95,19,8.99,PT,1598495335
melioratorov,57.21,65.61,51.8,100,40,4.47,RU,1598495335
tokur,53.13,132.9,54.01,81,97,7.56,RU,1598495335
zabid,14.2,43.32,88.29,69,97,7.05,YE,1598495336
raudeberg,61.99,5.14,53.01,80,5,12.86,NO,1598495336
constitucion,-35.33,-72.42,48.94,90,2,5.77,CL,1598495328
glogow,51.66,16.08,62.01,76,100,4.0,PL,1598495336
rocha,-34.48,-54.33,64.36,96,100,7.25,UY,1598495337
lasa,46.62,10.7,53.6,76,5,4.7,IT,1598495337
chara,56.91,118.26,55.94,44,0,1.79,RU,1598495337
sanandaj,35.31,46.99,69.8,30,0,11.41,IR,1598495158
murygino,58.74,49.46,57.47,90,97,9.57,RU,1598495338
lithgow,-33.48,150.15,64.99,43,0,1.01,AU,1598495338
ponta do sol,32.67,-17.1,78.01,48,0,3.04,PT,1598495338
port macquarie,-31.43,152.92,69.01,40,13,1.99,AU,1598495154
kahului,20.89,-156.47,87.8,48,1,25.28,US,1598495045
aracuai,-16.85,-42.07,64.8,64,0,1.32,BR,1598495339
ciudad bolivar,8.12,-63.55,79.45,79,86,7.54,VE,1598495339
marzuq,14.4,46.47,75.29,60,100,7.18,YE,1598495339
vao,-22.67,167.48,66.81,68,78,20.07,NC,1598495340
ust-nera,64.57,143.2,47.55,53,3,4.59,RU,1598495340
utrecht,52.0,5.25,59.0,92,83,4.72,NL,1598495057
shaygino,57.77,46.86,57.61,93,68,10.18,RU,1598495340
lamar,33.67,-95.58,71.6,94,90,5.82,US,1598495341
eyl,7.98,49.82,76.73,73,100,19.28,SO,1598495341
tulu bolo,8.67,38.22,55.96,87,79,2.8,ET,1598495341
tautira,-17.73,-149.15,80.6,69,75,3.36,PF,1598495341
fukue,32.69,128.84,78.8,94,75,13.87,JP,1598495342
comodoro rivadavia,-45.87,-67.5,48.2,81,84,6.93,AR,1598495342
meulaboh,4.14,96.13,81.37,77,63,4.09,ID,1598495342
taltal,-25.4,-70.48,55.78,68,0,5.26,CL,1598495342
praia da vitoria,38.73,-27.07,75.2,88,20,6.4,PT,1598495343
floro,61.6,5.03,53.6,66,93,5.82,NO,1598495343
el reno,35.53,-97.95,79.0,69,1,17.22,US,1598495343
provideniya,64.38,-173.3,55.4,71,75,11.18,RU,1598495344
lodwar,3.12,35.6,80.13,55,0,19.53,KE,1598495344
esmeraldas,-19.76,-44.31,64.4,67,0,8.05,BR,1598495344
abu samrah,35.3,37.18,67.82,87,0,7.65,SY,1598495345
hofn,64.25,-15.21,49.73,87,0,6.33,IS,1598495345
rio gallegos,-51.62,-69.22,32.0,70,99,5.82,AR,1598495300
merauke,-8.47,140.33,81.16,72,93,18.16,ID,1598495345
ballina,-28.87,153.57,71.01,55,40,10.29,AU,1598495346
bani walid,31.76,13.99,69.12,88,0,4.9,LY,1598495346
palmares do sul,-30.26,-50.51,61.7,85,100,6.24,BR,1598495346
talaya,61.38,152.75,53.4,48,0,13.85,RU,1598495347
sorland,67.67,12.69,49.89,68,100,11.59,NO,1598495347
macusani,-14.08,-70.43,36.25,80,51,4.52,PE,1598495347
sompeta,18.93,84.6,79.97,79,100,9.71,IN,1598495347
gallup,35.53,-108.74,78.8,31,1,3.36,US,1598495227
ambilobe,-13.2,49.05,64.06,81,7,4.85,MG,1598495348
tiksi,71.69,128.87,44.76,64,0,8.05,RU,1598495348
koboko,3.41,30.96,61.77,95,44,3.44,UG,1598495349
santa pola,38.19,-0.57,75.99,83,0,3.36,ES,1598495349
mwene-ditu,-7.0,23.45,68.83,87,100,5.75,CD,1598495349
kuching,1.55,110.33,78.8,94,20,1.12,MY,1598495349
caravelas,-17.71,-39.25,71.11,81,12,10.65,BR,1598495349
port hardy,50.7,-127.42,60.8,77,40,5.82,CA,1598495350
mogadishu,2.04,45.34,76.39,82,99,14.52,SO,1598495350
ibra,22.69,58.53,81.41,66,0,2.44,OM,1598495350
muros,42.78,-9.06,66.99,96,36,3.0,ES,1598495350
san andres,12.58,-81.7,77.0,100,90,3.36,CO,1598495305
khonsa,27.02,95.57,76.23,78,79,0.67,IN,1598495351
powell river,49.85,-124.54,71.6,68,20,6.49,CA,1598495351
poum,-20.23,164.02,69.94,68,32,11.59,NC,1598495352
hihya,30.67,31.59,78.8,69,0,4.7,EG,1598495352
lincoln,40.8,-96.67,82.99,61,1,9.17,US,1598495352
tucuman,-26.82,-65.22,66.2,48,0,13.87,AR,1598495353
lavrentiya,65.58,-171.0,49.59,78,87,1.23,RU,1598495353
geraldton,-28.77,114.6,60.8,77,0,8.05,AU,1598495353
lufilufi,-13.87,-171.6,86.0,74,75,8.05,WS,1598495353
akdepe,42.06,59.38,60.8,59,0,4.7,TM,1598495354
carutapera,-1.2,-46.02,76.62,88,9,5.12,BR,1598495354
byron bay,-28.65,153.62,71.01,55,40,10.29,AU,1598495354
josefina,8.2,123.53,81.73,69,70,4.38,PH,1598495355
coquimbo,-29.95,-71.34,50.0,87,0,6.93,CL,1598495056
nemuro,43.32,145.57,78.8,78,40,9.17,JP,1598495355
namatanai,-3.67,152.43,84.58,71,61,4.7,PG,1598495356
tigil,57.8,158.67,48.33,91,100,10.42,RU,1598495356
yabrud,33.97,36.66,68.0,82,0,12.75,SY,1598495356
acarau,-2.89,-40.12,76.98,86,2,12.53,BR,1598495356
gambela,8.25,34.58,67.33,92,24,3.67,ET,1598495356
lata,40.16,-8.33,69.01,95,42,1.01,PT,1598495357
tagusao,9.19,117.81,85.87,64,52,1.54,PH,1598495357
north bend,43.41,-124.22,71.01,87,90,23.04,US,1598495357
nizhniy tsasuchey,50.52,115.13,63.16,64,53,11.72,RU,1598495357
aksarka,66.56,67.8,53.87,90,2,5.93,RU,1598495358
moindou,-21.69,165.68,75.2,50,4,19.46,NC,1598495358
sao raimundo nonato,-9.02,-42.7,78.06,47,83,3.15,BR,1598495359
isla mujeres,21.23,-86.73,84.0,78,75,4.7,MX,1598495359
oistins,13.07,-59.53,80.6,88,75,8.05,BB,1598495192
schattdorf,46.87,8.65,59.0,77,72,3.36,CH,1598495359
vyartsilya,62.18,30.69,45.81,90,8,3.89,RU,1598495360
coro,11.4,-69.67,80.91,80,75,14.52,VE,1598495360
kaeo,-35.1,173.78,60.01,34,4,8.01,NZ,1598495360
deder,9.32,41.45,55.74,98,90,5.44,ET,1598495361
takoradi,4.88,-1.76,73.58,92,45,5.93,GH,1598495361
gondar,12.6,37.47,57.78,87,95,2.26,ET,1598495361
bud,39.45,-86.18,80.01,87,8,6.91,US,1598495362
dunedin,-45.87,170.5,48.0,81,100,3.0,NZ,1598495362
balkanabat,39.51,54.37,69.96,28,0,6.69,TM,1598495362
kiunga,-6.12,141.29,82.15,75,86,3.65,PG,1598495363
hudiksvall,61.73,17.1,45.0,93,1,6.67,SE,1598495363
labytnangi,66.66,66.42,54.88,82,0,1.39,RU,1598495363
kibala,9.11,18.35,71.46,95,82,2.13,TD,1598495363
bonthe,7.53,-12.51,75.54,90,26,8.23,SL,1598495364
key west,24.56,-81.78,87.8,70,1,14.99,US,1598495364
hami,42.8,93.45,73.74,20,0,5.7,CN,1598495364
wewak,-3.55,143.63,84.76,70,66,7.92,PG,1598495364
akyab,20.15,92.9,80.71,84,100,7.4,MM,1598495364
okha,53.57,142.95,55.27,76,90,6.67,RU,1598495365
terrace bay,48.78,-87.1,60.6,98,100,7.0,CA,1598495365
severo-yeniseyskiy,60.37,93.04,54.41,89,0,4.76,RU,1598495365
arrifes,37.77,-25.7,75.2,94,75,10.29,PT,1598495365
tongliao,43.61,122.27,66.67,91,100,21.21,CN,1598495366
korla,41.76,86.15,77.0,76,83,20.11,CN,1598495366
mae sai,20.43,99.88,86.0,78,20,4.7,TH,1598495100
santa barbara,34.42,-119.7,75.99,73,1,8.05,US,1598495298
bac lieu,9.29,105.72,85.66,71,91,12.88,VN,1598495367
chulym,55.1,80.96,56.62,93,62,4.03,RU,1598495367
aguimes,27.91,-15.45,78.8,78,8,16.11,ES,1598495367
dubbo,-32.25,148.62,60.8,51,0,6.93,AU,1598495367
pisco,-13.7,-76.22,62.6,82,90,10.29,PE,1598495368
taseyevo,57.22,94.9,57.6,82,64,3.29,RU,1598495368
aleppo,36.25,37.5,69.51,91,0,14.47,SY,1598495368
touros,-5.2,-35.46,73.4,88,40,4.7,BR,1598495368
mufulira,-12.55,28.24,61.7,58,100,4.32,ZM,1598495369
nishihara,26.18,127.76,84.2,78,90,12.75,JP,1598495369
esperance,-33.87,121.9,62.6,77,0,9.17,AU,1598495369
upata,8.01,-62.4,75.99,93,100,1.99,VE,1598495370
altay,47.87,88.12,62.53,35,53,0.83,CN,1598495370
bambous virieux,-20.34,57.76,66.99,93,75,9.17,MU,1598495370
jinsha,32.09,121.07,84.99,50,79,8.75,CN,1598495370
enterprise,36.03,-115.24,102.99,11,20,10.29,US,1598495371
huangmei,30.19,116.03,84.69,67,0,2.19,CN,1598495371
svetlogorsk,52.63,29.73,58.48,97,100,11.3,BY,1598495371
giyani,-23.3,30.72,57.92,70,5,9.01,ZA,1598495371
kenai,60.55,-151.26,54.0,87,90,3.36,US,1598495372
hornepayne,49.21,-84.77,54.12,95,100,8.03,CA,1598495372
baykit,61.67,96.37,58.17,61,98,3.06,RU,1598495372
asfi,32.3,-9.24,82.2,40,37,6.38,MA,1598495372
pechora,65.15,57.22,50.85,91,100,11.23,RU,1598495373
rossano,39.58,16.63,73.99,62,0,1.01,IT,1598495373
arandis,-22.42,14.97,57.0,88,0,3.36,NA,1598495373
berlevag,70.86,29.09,46.09,81,94,6.67,NO,1598495374
nome,64.5,-165.41,60.01,72,75,9.17,US,1598495191
torres,-29.34,-49.73,60.19,86,4,8.05,BR,1598495374
katsuura,35.13,140.3,91.0,66,75,10.29,JP,1598495374
kieta,-6.22,155.63,84.51,74,39,5.68,PG,1598495374
bilibino,68.05,166.44,41.68,87,100,3.27,RU,1598495375
mount gambier,-37.83,140.77,59.0,62,40,24.16,AU,1598495375
providencia,28.72,-111.58,91.99,62,0,8.01,MX,1598495376
klaksvik,62.23,-6.59,46.4,87,5,6.22,FO,1598495376
hirara,24.8,125.28,82.4,94,75,19.46,JP,1598495376
camacha,33.08,-16.33,73.4,73,20,3.36,PT,1598495376
pemangkat,1.17,108.97,82.33,72,45,2.37,ID,1598495377
norrtalje,59.76,18.7,55.99,79,0,4.81,SE,1598495377
arco,45.92,10.89,70.0,83,100,3.27,IT,1598495377
yatou,37.15,122.38,78.12,88,87,12.8,CN,1598495378
heihe,50.24,127.49,59.0,93,40,11.18,CN,1598495378
goderich,43.75,-81.72,69.01,86,62,14.23,CA,1598495378
port said,31.26,32.28,78.8,78,0,4.7,EG,1598495203
ionia,42.99,-85.07,79.0,57,1,10.29,US,1598495379
mantua,45.17,10.78,71.01,88,83,3.0,IT,1598495379
barra patuca,15.8,-84.28,77.65,85,100,11.48,HN,1598495379
houston,29.76,-95.36,84.2,78,1,11.41,US,1598495155
qinhuangdao,39.93,119.59,69.26,81,100,8.32,CN,1598495379
bam,29.11,58.36,79.45,21,65,13.29,IR,1598495380
grand gaube,-20.01,57.66,66.99,82,0,3.0,MU,1598495380
acobamba,-11.35,-75.66,52.83,64,69,1.88,PE,1598495380
itarema,-2.92,-39.92,77.31,85,10,13.51,BR,1598495380
batemans bay,-35.72,150.18,60.01,49,0,5.99,AU,1598495381
rura,26.48,79.9,85.3,72,92,6.11,IN,1598495381
meybod,32.25,54.02,73.4,23,40,6.93,IR,1598495381
pafos,34.77,32.42,73.4,73,90,4.7,CY,1598495381
balakhninskiy,58.01,114.28,61.57,47,0,3.62,RU,1598495382
keti bandar,24.14,67.45,83.37,83,97,7.96,PK,1598495382
sechura,-5.56,-80.82,62.92,76,58,13.96,PE,1598495382
shu,43.6,73.76,57.0,67,100,6.82,KZ,1598495383
peleduy,59.63,112.74,62.35,36,85,7.58,RU,1598495383
port hedland,-20.32,118.57,96.8,12,0,9.17,AU,1598495383
urumqi,43.8,87.6,66.2,52,99,6.71,CN,1598495383
wakkanai,45.41,141.67,75.2,88,75,10.29,JP,1598495384
ahuimanu,21.44,-157.84,87.8,62,20,11.41,US,1598495384
natal,-5.79,-35.21,77.0,73,20,11.41,BR,1598495384
xining,36.62,101.77,68.14,38,100,0.25,CN,1598495384
kisangani,0.52,25.2,70.59,96,99,2.28,CD,1598495384
kavaratti,10.57,72.64,81.93,73,100,12.46,IN,1598495385
kulhudhuffushi,6.62,73.07,82.38,73,100,11.97,MV,1598495385
ouadda,8.08,22.4,66.61,94,26,1.66,CF,1598495385
diamantino,-14.41,-56.45,80.69,41,0,4.65,BR,1598495385
arlit,18.74,7.39,84.49,51,80,5.19,NE,1598495386
homer,59.64,-151.55,55.99,76,75,5.82,US,1598495386
suleja,9.18,7.18,73.4,94,96,2.24,NG,1598495386
tocache,-8.18,-76.51,73.08,70,43,1.07,PE,1598495386
san ramon de la nueva oran,-23.13,-64.33,79.0,55,27,1.95,AR,1598495387
beloha,-25.17,45.05,68.52,70,46,6.82,MG,1598495387
kudahuvadhoo,2.67,72.89,83.66,68,100,9.78,MV,1598495387
asau,46.43,26.4,59.0,87,10,1.12,RO,1598495387
quang ngai,15.12,108.8,90.36,56,95,3.8,VN,1598495104
anloga,5.79,0.9,75.2,94,40,6.93,GH,1598495388
honningsvag,70.98,25.97,46.2,70,99,13.51,NO,1598495388
taman,45.21,36.72,60.8,93,20,8.95,RU,1598495388
havre-saint-pierre,50.23,-63.6,46.4,87,90,16.11,CA,1598495388
southbridge,42.08,-72.03,62.01,51,100,8.25,US,1598495389
kimbe,-5.55,150.14,88.07,64,17,5.66,PG,1598495389
nakusp,50.25,-117.8,70.45,39,97,2.48,CA,1598495390
amapa,1.0,-52.0,74.08,72,26,3.18,BR,1598495390
malatya,38.5,38.0,55.4,50,0,4.7,TR,1598495390
san quintin,30.48,-115.95,76.17,66,86,18.05,MX,1598495391
iracoubo,5.48,-53.2,80.02,83,64,6.8,GF,1598495391
paamiut,61.99,-49.67,43.41,76,81,1.66,GL,1598495391
adrar,20.5,-10.07,92.91,32,7,8.81,MR,1598495391
lubao,14.92,120.55,88.0,66,40,8.05,PH,1598495392
roald,62.58,6.13,51.01,81,8,6.93,NO,1598495392
dubovyy umet,52.98,50.29,64.4,59,12,4.47,RU,1598495392
northam,51.03,-4.22,55.0,95,100,4.0,GB,1598495392
gloucester,51.87,-2.24,55.0,91,100,4.25,GB,1598495393
flinders,-34.58,150.86,66.99,25,10,14.99,AU,1598495393
kempsey,-31.08,152.83,73.0,37,1,1.99,AU,1598495238
itoman,26.12,127.67,84.2,88,75,16.11,JP,1598495393
nyanguge,-2.55,33.2,71.33,61,1,8.48,TZ,1598495393
gazojak,41.19,61.4,66.22,34,0,8.39,TM,1598495394
muisne,0.6,-80.03,71.78,84,100,4.85,EC,1598495394
koster,-25.86,26.9,49.35,89,80,7.92,ZA,1598495394
saint anthony,45.02,-93.22,82.99,65,1,1.14,US,1598495394
muscat,23.61,58.59,82.4,94,14,2.24,OM,1598495286
mandurah,-32.55,115.7,68.0,59,0,1.12,AU,1598495395
pryozerne,45.27,36.33,69.75,76,14,4.38,UA,1598495395
cocachacra,-17.09,-71.76,60.39,82,100,4.72,PE,1598495396
kayankulam,9.18,76.5,78.8,83,100,7.2,IN,1598495396
aplahoue,6.93,1.68,70.9,95,97,4.63,BJ,1598495396
pontianak,-0.03,109.33,82.24,71,95,5.23,ID,1598495396
spydeberg,59.62,11.09,46.0,97,90,2.26,NO,1598495396
